Dataset_ID,Tag_ID
2155,46108
2210,46108
2268,46108
2280,46108
2435,46108
2577,46108
2580,46108
2655,46108
2672,46108
2683,46108
2700,46108
2786,46108
2825,46108
2840,46108
2876,46108
2917,46108
2982,46108
3030,46108
3179,46108
3234,46108
3275,46108
3326,46108
3332,46108
3406,46108
3459,46108
3503,46108
7270,46108
7357,46108
7411,46108
7418,46108
7431,46108
7618,46108
7657,46108
7673,46108
7868,46108
7878,46108
7890,46108
7958,46108
7960,46108
7972,46108
7976,46108
8057,46108
8172,46108
8173,46108
8216,46108
8239,46108
8512,46108
8554,46108
8610,46108
8777,46108
8826,46108
8947,46108
8973,46108
9164,46108
9338,46108
9446,46108
9475,46108
9527,46108
9714,46108
9726,46108
9965,46108
1411,46109
7411,46109
1411,46110
1411,46111
1879,46111
2210,46111
2231,46111
2717,46111
3013,46111
3046,46111
3250,46111
7289,46111
7341,46111
7583,46111
7681,46111
7769,46111
7799,46111
8080,46111
8223,46111
8376,46111
8589,46111
8599,46111
8818,46111
8839,46111
9201,46111
9265,46111
9285,46111
9292,46111
9816,46111
9833,46111
10012,46111
10015,46111
10018,46111
10024,46111
10029,46111
10031,46111
1411,46112
1492,46112
1498,46112
1559,46112
1612,46112
1634,46112
1684,46112
1688,46112
1698,46112
1754,46112
1756,46112
1782,46112
1876,46112
1927,46112
2022,46112
2084,46112
2100,46112
2109,46112
2196,46112
2225,46112
2345,46112
2387,46112
2400,46112
2533,46112
2546,46112
2555,46112
2677,46112
2699,46112
2742,46112
2926,46112
3204,46112
3345,46112
3359,46112
3394,46112
3409,46112
3438,46112
3442,46112
3513,46112
3553,46112
7254,46112
7524,46112
7667,46112
7779,46112
8072,46112
8188,46112
8293,46112
8345,46112
8464,46112
8489,46112
8502,46112
8511,46112
8545,46112
8633,46112
8910,46112
8975,46112
9062,46112
9133,46112
9308,46112
9319,46112
9365,46112
9434,46112
1411,46113
1472,46113
1476,46113
1492,46113
1498,46113
1551,46113
1555,46113
1563,46113
1605,46113
1625,46113
1627,46113
1634,46113
1646,46113
1657,46113
1670,46113
1671,46113
1684,46113
1703,46113
1745,46113
1749,46113
1761,46113
1782,46113
1795,46113
1823,46113
1876,46113
1895,46113
1921,46113
1932,46113
1933,46113
1957,46113
1960,46113
1962,46113
1975,46113
1985,46113
2006,46113
2009,46113
2014,46113
2022,46113
2064,46113
2082,46113
2100,46113
2112,46113
2121,46113
2163,46113
2165,46113
2177,46113
2198,46113
2210,46113
2218,46113
2249,46113
2271,46113
2289,46113
2306,46113
2313,46113
2325,46113
2377,46113
2400,46113
2433,46113
2435,46113
2449,46113
2457,46113
2487,46113
2490,46113
2526,46113
2533,46113
2557,46113
2595,46113
2672,46113
2673,46113
2677,46113
2678,46113
2694,46113
2701,46113
2703,46113
2707,46113
2717,46113
2742,46113
2748,46113
2755,46113
2840,46113
2852,46113
2859,46113
2903,46113
2941,46113
3013,46113
3016,46113
3020,46113
3028,46113
3029,46113
3034,46113
3059,46113
3082,46113
3089,46113
3154,46113
3157,46113
3194,46113
3207,46113
3209,46113
3233,46113
3250,46113
3275,46113
3306,46113
3311,46113
3328,46113
3350,46113
3360,46113
3370,46113
3421,46113
3438,46113
3457,46113
3459,46113
3503,46113
3538,46113
3541,46113
7248,46113
7250,46113
7270,46113
7311,46113
7330,46113
7341,46113
7356,46113
7390,46113
7404,46113
7408,46113
7409,46113
7413,46113
7418,46113
7431,46113
7452,46113
7456,46113
7557,46113
7561,46113
7579,46113
7583,46113
7596,46113
7667,46113
7673,46113
7681,46113
7726,46113
7769,46113
7799,46113
7807,46113
7852,46113
7868,46113
7884,46113
7892,46113
7913,46113
7970,46113
7972,46113
7977,46113
7983,46113
8019,46113
8042,46113
8047,46113
8080,46113
8104,46113
8135,46113
8137,46113
8156,46113
8161,46113
8166,46113
8186,46113
8188,46113
8192,46113
8223,46113
8267,46113
8272,46113
8274,46113
8275,46113
8282,46113
8317,46113
8345,46113
8376,46113
8389,46113
8393,46113
8407,46113
8427,46113
8438,46113
8460,46113
8502,46113
8512,46113
8529,46113
8546,46113
8547,46113
8579,46113
8599,46113
8633,46113
8643,46113
8707,46113
8818,46113
8821,46113
8839,46113
8855,46113
8856,46113
8887,46113
8899,46113
8955,46113
8975,46113
9000,46113
9021,46113
9029,46113
9040,46113
9066,46113
9125,46113
9142,46113
9155,46113
9199,46113
9201,46113
9205,46113
9265,46113
9267,46113
9285,46113
9292,46113
9315,46113
9335,46113
9456,46113
9461,46113
9475,46113
9478,46113
9480,46113
9484,46113
9505,46113
9528,46113
9540,46113
9551,46113
9618,46113
9676,46113
9734,46113
9740,46113
9833,46113
9839,46113
9887,46113
9912,46113
9928,46113
9965,46113
9992,46113
10007,46113
10012,46113
10015,46113
10018,46113
10024,46113
10029,46113
10031,46113
1411,46114
1498,46114
1563,46114
1725,46114
1745,46114
1795,46114
1823,46114
1843,46114
1890,46114
1953,46114
1985,46114
2011,46114
2112,46114
2210,46114
2211,46114
2358,46114
2435,46114
2503,46114
2506,46114
2585,46114
2682,46114
2785,46114
2867,46114
2885,46114
3046,46114
3237,46114
3341,46114
3421,46114
3441,46114
3503,46114
3548,46114
7418,46114
7431,46114
7673,46114
7687,46114
7729,46114
7769,46114
7859,46114
7868,46114
7972,46114
8007,46114
8019,46114
8054,46114
8080,46114
8114,46114
8192,46114
8223,46114
8313,46114
8345,46114
8393,46114
8499,46114
8507,46114
8512,46114
8544,46114
8633,46114
8737,46114
8790,46114
8821,46114
8839,46114
8890,46114
8899,46114
8910,46114
8912,46114
9011,46114
9201,46114
9237,46114
9257,46114
9265,46114
9292,46114
9480,46114
9551,46114
9593,46114
9768,46114
9965,46114
10015,46114
10018,46114
10024,46114
10029,46114
10031,46114
1412,46115
1536,46115
2110,46115
2175,46115
2199,46115
2637,46115
2718,46115
2842,46115
3132,46115
3214,46115
7468,46115
7560,46115
8021,46115
8063,46115
8228,46115
9351,46115
9355,46115
9896,46115
1414,46116
1414,46117
1655,46117
1883,46117
1936,46117
2604,46117
3170,46117
8128,46117
8543,46117
9492,46117
1414,46118
1545,46118
1553,46118
1655,46118
1678,46118
1728,46118
1763,46118
1909,46118
1936,46118
1941,46118
2119,46118
2565,46118
2774,46118
2898,46118
2999,46118
3079,46118
3400,46118
7440,46118
7446,46118
7491,46118
8034,46118
8241,46118
8270,46118
8424,46118
8725,46118
8796,46118
8955,46118
9188,46118
9979,46118
1414,46119
1545,46119
1556,46119
1714,46119
8284,46119
9604,46119
9611,46119
9861,46119
1414,46120
1545,46120
7980,46120
8084,46120
1415,46121
1415,46122
1415,46123
1614,46123
1625,46123
2468,46123
2878,46123
7328,46123
9481,46123
1415,46124
1907,46124
3269,46124
8413,46124
8483,46124
8824,46124
9109,46124
1415,46125
1415,46126
1415,46127
1415,46128
3042,46128
3404,46128
1415,46129
1602,46129
1988,46129
1415,46130
1423,46130
1437,46130
1888,46130
2726,46130
3010,46130
3188,46130
3243,46130
9827,46130
1415,46131
1415,46132
1415,46133
1415,46134
1415,46135
7842,46135
1415,46136
1460,46136
1915,46136
3203,46136
7698,46136
1415,46137
1460,46137
1483,46137
1575,46137
1623,46137
1649,46137
1695,46137
1770,46137
1835,46137
1901,46137
1964,46137
1977,46137
2040,46137
2042,46137
2265,46137
2327,46137
2664,46137
2713,46137
2782,46137
2878,46137
3010,46137
3015,46137
3139,46137
3157,46137
3203,46137
3253,46137
3377,46137
3382,46137
3404,46137
3420,46137
3493,46137
3553,46137
3566,46137
7315,46137
7434,46137
7698,46137
7714,46137
7872,46137
8071,46137
8404,46137
8439,46137
8470,46137
8518,46137
8590,46137
8697,46137
8885,46137
8997,46137
9136,46137
9249,46137
9289,46137
9306,46137
9385,46137
9403,46137
9418,46137
9469,46137
9692,46137
9693,46137
9850,46137
9878,46137
9902,46137
9934,46137
9943,46137
1415,46138
2903,46138
3312,46138
1415,46139
1415,46140
3010,46140
1415,46141
1416,46142
1416,46143
1416,46144
1416,46145
1416,46146
1416,46147
1416,46148
1416,46149
1416,46150
1416,46151
1416,46152
1416,46153
1416,46154
1416,46155
1416,46156
1416,46157
1416,46158
1416,46159
1416,46160
1416,46161
1416,46162
1416,46163
1416,46164
1416,46165
1416,46166
1416,46167
1416,46168
1416,46169
1416,46170
1416,46171
1416,46172
1416,46173
1416,46174
1416,46175
1416,46176
1416,46177
1416,46178
1416,46179
1416,46180
1416,46181
1416,46182
1416,46183
1416,46184
1416,46185
1416,46186
1416,46187
1416,46188
1416,46189
1416,46190
1416,46191
1416,46192
1416,46193
1416,46194
1433,46194
1454,46194
1547,46194
1833,46194
1835,46194
2162,46194
3340,46194
3422,46194
7340,46194
7503,46194
7881,46194
8203,46194
8734,46194
9226,46194
9550,46194
9799,46194
9810,46194
1416,46195
9461,46195
1416,46196
1694,46196
2780,46196
8959,46196
1416,46197
1416,46198
1416,46199
1416,46200
1416,46201
1416,46202
1416,46203
1416,46204
1416,46205
1416,46206
1644,46206
2096,46206
2395,46206
2584,46206
3556,46206
8158,46206
8506,46206
8689,46206
9110,46206
1416,46207
1416,46208
1416,46209
1416,46210
1416,46211
1416,46212
1416,46213
1416,46214
1694,46214
1746,46214
2780,46214
3282,46214
7333,46214
1416,46215
1416,46216
1416,46217
1416,46218
1416,46219
1416,46220
1416,46221
1416,46222
1416,46223
1416,46224
1416,46225
1416,46226
1416,46227
1416,46228
1416,46229
1416,46230
1416,46231
1416,46232
1416,46233
1416,46234
1416,46235
1416,46236
1416,46237
1416,46238
1416,46239
1416,46240
1416,46241
1416,46242
1416,46243
1416,46244
1416,46245
1416,46246
1416,46247
1416,46248
1416,46249
1416,46250
1416,46251
1416,46252
1416,46253
1416,46254
1416,46255
1416,46256
1416,46257
1416,46258
1416,46259
1416,46260
1416,46261
1416,46262
1416,46263
1416,46264
1416,46265
1416,46266
1416,46267
1416,46268
1416,46269
1416,46270
1416,46271
1416,46272
1416,46273
1416,46274
1416,46275
1416,46276
1416,46277
1416,46278
1416,46279
1416,46280
1416,46281
1416,46282
1416,46283
1416,46284
1416,46285
1416,46286
1416,46287
1416,46288
1416,46289
1416,46290
1416,46291
1416,46292
1416,46293
1416,46294
1416,46295
1416,46296
1416,46297
1416,46298
1416,46299
1416,46300
1416,46301
1416,46302
1416,46303
1416,46304
1416,46305
1416,46306
1416,46307
1416,46308
1416,46309
1644,46309
1694,46309
1746,46309
2652,46309
2780,46309
3041,46309
3282,46309
7364,46309
8281,46309
8311,46309
9159,46309
9216,46309
1416,46310
1416,46311
1416,46312
1416,46313
1416,46314
1416,46315
1416,46316
1416,46317
1416,46318
1416,46319
1416,46320
1416,46321
1416,46322
1416,46323
1416,46324
1416,46325
1416,46326
1471,46326
1752,46326
1989,46326
2274,46326
2359,46326
2429,46326
2560,46326
2715,46326
2735,46326
2739,46326
2756,46326
2882,46326
3021,46326
3215,46326
3465,46326
3495,46326
3504,46326
7247,46326
7272,46326
7320,46326
7368,46326
7469,46326
7738,46326
7800,46326
7808,46326
7962,46326
7975,46326
8325,46326
8478,46326
8639,46326
8640,46326
8641,46326
8694,46326
8738,46326
8871,46326
8992,46326
9083,46326
9086,46326
9163,46326
9169,46326
9170,46326
9171,46326
9172,46326
9173,46326
9234,46326
9260,46326
9426,46326
9529,46326
9546,46326
9598,46326
9661,46326
9662,46326
9663,46326
9716,46326
9775,46326
9783,46326
9784,46326
9785,46326
9786,46326
9787,46326
9821,46326
9829,46326
9871,46326
9884,46326
9892,46326
9904,46326
10011,46326
10016,46326
10021,46326
10023,46326
10025,46326
10026,46326
10027,46326
10028,46326
10032,46326
10033,46326
10035,46326
10036,46326
10037,46326
10038,46326
10039,46326
10040,46326
1416,46327
1416,46328
1416,46329
1416,46330
1416,46331
1416,46332
1416,46333
1416,46334
1416,46335
1416,46336
1416,46337
1416,46338
1416,46339
1416,46340
1416,46341
1416,46342
1416,46343
1416,46344
1416,46345
1416,46346
1416,46347
1694,46347
1416,46348
1416,46349
1416,46350
1416,46351
1416,46352
1416,46353
1416,46354
1416,46355
1416,46356
1416,46357
1416,46358
1416,46359
1416,46360
1416,46361
1416,46362
1416,46363
1416,46364
1416,46365
1416,46366
1416,46367
1416,46368
1416,46369
1416,46370
1416,46371
1416,46372
1416,46373
1416,46374
1416,46375
1416,46376
1416,46377
1416,46378
1416,46379
1416,46380
1416,46381
1416,46382
1416,46383
1416,46384
1416,46385
1416,46386
1416,46387
1416,46388
1416,46389
1416,46390
1416,46391
1416,46392
1416,46393
1416,46394
1416,46395
1416,46396
1416,46397
1416,46398
1416,46399
1416,46400
1416,46401
1416,46402
1416,46403
1416,46404
1416,46405
1416,46406
1416,46407
1416,46408
1416,46409
1416,46410
1416,46411
1416,46412
1416,46413
1416,46414
1416,46415
1416,46416
1416,46417
1416,46418
1416,46419
1416,46420
1416,46421
1416,46422
1416,46423
1694,46423
2780,46423
7333,46423
8062,46423
1416,46424
1416,46425
1416,46426
1416,46427
1416,46428
1416,46429
1416,46430
1416,46431
1416,46432
1416,46433
1416,46434
1416,46435
1416,46436
1416,46437
1416,46438
1416,46439
1416,46440
1416,46441
1416,46442
1416,46443
1416,46444
1416,46445
1416,46446
1416,46447
1416,46448
1416,46449
1416,46450
1416,46451
1416,46452
1416,46453
1416,46454
1416,46455
1416,46456
1416,46457
1416,46458
1416,46459
1416,46460
1416,46461
1416,46462
1416,46463
1416,46464
1416,46465
1416,46466
1416,46467
1416,46468
1416,46469
1416,46470
1416,46471
1416,46472
1416,46473
1923,46473
2373,46473
2448,46473
3225,46473
3230,46473
3421,46473
3474,46473
7271,46473
7335,46473
7341,46473
9714,46473
9722,46473
1416,46474
1417,46475
1485,46475
1542,46475
1780,46475
1858,46475
1966,46475
2288,46475
2309,46475
2661,46475
3337,46475
3450,46475
7319,46475
7599,46475
7949,46475
1417,46476
1436,46476
3322,46476
7764,46476
8332,46476
1417,46477
1436,46477
1485,46477
1542,46477
1780,46477
1827,46477
1858,46477
1966,46477
2067,46477
2288,46477
2309,46477
2374,46477
2661,46477
2790,46477
2866,46477
3322,46477
3337,46477
3450,46477
7313,46477
7599,46477
7764,46477
7949,46477
8332,46477
9026,46477
1418,46478
1418,46479
1418,46480
1867,46480
2180,46480
7617,46480
1418,46481
1473,46481
1600,46481
1710,46481
3101,46481
8898,46481
9042,46481
9183,46481
9933,46481
1418,46482
1710,46482
1418,46483
3007,46483
3101,46483
1418,46484
1710,46484
3007,46484
3101,46484
1419,46485
1613,46485
1958,46485
3502,46485
7943,46485
8077,46485
1419,46486
1613,46486
1958,46486
3502,46486
7943,46486
8077,46486
1419,46487
1613,46487
1958,46487
3502,46487
7943,46487
8077,46487
1420,46488
1420,46489
1498,46489
1561,46489
1625,46489
1722,46489
1745,46489
1987,46489
2036,46489
2211,46489
2307,46489
2425,46489
2513,46489
2585,46489
2586,46489
2647,46489
2668,46489
2682,46489
2804,46489
2837,46489
2867,46489
2939,46489
2997,46489
3040,46489
3180,46489
3224,46489
3274,46489
3294,46489
3338,46489
3372,46489
3526,46489
7403,46489
7410,46489
7466,46489
7581,46489
7593,46489
7739,46489
7803,46489
7859,46489
7890,46489
7981,46489
8114,46489
8219,46489
8260,46489
8280,46489
8511,46489
8553,46489
8557,46489
8865,46489
8910,46489
8923,46489
9056,46489
9166,46489
9212,46489
9257,46489
9307,46489
9375,46489
9434,46489
9444,46489
9563,46489
9974,46489
1420,46490
1558,46490
1563,46490
1586,46490
1627,46490
1654,46490
1688,46490
1724,46490
1847,46490
1920,46490
1985,46490
2198,46490
2244,46490
2491,46490
2531,46490
2540,46490
2608,46490
2840,46490
2886,46490
2955,46490
3002,46490
3179,46490
3527,46490
3561,46490
7311,46490
7429,46490
7711,46490
8138,46490
8181,46490
8272,46490
8344,46490
8403,46490
8855,46490
9030,46490
9246,46490
9306,46490
9446,46490
9529,46490
9686,46490
9877,46490
9909,46490
1420,46491
1669,46491
1996,46491
2059,46491
2091,46491
2222,46491
2535,46491
2571,46491
2715,46491
2751,46491
2767,46491
3393,46491
3451,46491
3495,46491
7249,46491
7394,46491
7555,46491
7927,46491
8205,46491
8312,46491
8319,46491
8367,46491
8437,46491
8684,46491
8685,46491
8686,46491
8828,46491
8889,46491
9104,46491
9175,46491
9176,46491
9177,46491
9181,46491
9277,46491
9487,46491
9535,46491
9659,46491
9660,46491
9758,46491
9778,46491
9788,46491
9789,46491
9790,46491
9791,46491
9792,46491
9793,46491
9795,46491
9796,46491
9797,46491
9798,46491
9821,46491
9904,46491
9993,46491
10019,46491
10040,46491
1420,46492
1420,46493
1420,46494
1420,46495
1669,46495
1996,46495
2059,46495
2091,46495
2222,46495
2535,46495
2571,46495
2715,46495
2751,46495
2767,46495
3393,46495
3451,46495
3495,46495
7249,46495
7394,46495
7555,46495
7927,46495
8205,46495
8312,46495
8319,46495
8367,46495
8437,46495
8684,46495
8685,46495
8686,46495
8828,46495
8889,46495
9104,46495
9175,46495
9176,46495
9177,46495
9181,46495
9277,46495
9487,46495
9535,46495
9659,46495
9660,46495
9758,46495
9778,46495
9788,46495
9789,46495
9790,46495
9791,46495
9792,46495
9793,46495
9795,46495
9796,46495
9797,46495
9798,46495
9821,46495
9904,46495
9993,46495
10019,46495
10040,46495
1420,46496
1420,46497
1420,46498
1421,46499
8543,46499
9436,46499
1421,46500
1421,46501
1507,46501
1559,46501
1716,46501
1985,46501
2211,46501
2353,46501
2585,46501
2669,46501
2682,46501
2867,46501
2926,46501
3413,46501
7565,46501
7575,46501
7859,46501
8114,46501
8240,46501
8345,46501
8910,46501
9042,46501
9257,46501
9319,46501
9518,46501
1421,46502
1625,46502
9460,46502
1421,46503
2669,46503
9149,46503
1422,46504
1422,46505
1423,46506
1437,46506
1639,46506
2246,46506
1423,46507
1437,46507
2158,46507
3025,46507
8545,46507
8908,46507
1423,46508
1437,46508
1423,46509
1437,46509
1423,46510
1437,46510
1423,46511
1437,46511
1453,46511
1454,46511
1547,46511
1676,46511
1756,46511
2084,46511
2120,46511
2163,46511
2165,46511
2177,46511
2180,46511
2371,46511
2381,46511
2385,46511
2400,46511
2466,46511
2494,46511
2546,46511
2603,46511
2813,46511
3078,46511
3083,46511
3207,46511
3265,46511
3416,46511
3442,46511
3513,46511
3553,46511
7348,46511
7524,46511
7533,46511
7667,46511
7703,46511
8003,46511
8102,46511
8137,46511
8224,46511
8502,46511
8759,46511
8975,46511
9029,46511
9155,46511
1423,46512
1437,46512
1423,46513
1437,46513
1494,46513
1495,46513
1563,46513
1598,46513
1604,46513
1643,46513
1658,46513
1664,46513
1949,46513
2143,46513
2226,46513
2275,46513
2329,46513
2365,46513
2491,46513
2631,46513
2932,46513
3006,46513
3054,46513
3390,46513
3482,46513
7475,46513
7842,46513
7862,46513
8104,46513
8149,46513
8371,46513
8421,46513
8451,46513
8496,46513
8597,46513
8770,46513
8803,46513
8935,46513
8955,46513
8984,46513
9030,46513
9052,46513
9132,46513
9261,46513
9420,46513
9461,46513
9510,46513
9683,46513
9720,46513
9968,46513
10017,46513
1423,46514
1437,46514
8458,46514
9603,46514
1423,46515
1437,46515
1423,46516
1437,46516
1423,46517
1437,46517
1423,46518
1437,46518
1423,46519
1437,46519
1423,46520
1437,46520
1423,46521
1437,46521
1423,46522
1437,46522
2521,46522
1423,46523
1437,46523
1423,46524
1437,46524
1423,46525
1437,46525
1423,46526
1437,46526
3280,46526
8012,46526
1423,46527
1437,46527
1423,46528
1437,46528
1423,46529
1437,46529
1423,46530
1437,46530
2286,46530
8234,46530
1423,46531
1437,46531
1423,46532
1437,46532
1423,46533
1437,46533
1423,46534
1437,46534
8160,46534
9343,46534
1423,46535
1437,46535
1423,46536
1437,46536
1423,46537
1437,46537
8012,46537
1423,46538
1437,46538
1423,46539
1437,46539
1423,46540
1437,46540
1423,46541
1437,46541
1423,46542
1437,46542
8012,46542
1423,46543
1437,46543
1423,46544
1437,46544
8012,46544
1423,46545
1437,46545
8631,46545
1423,46546
1437,46546
1423,46547
1437,46547
1423,46548
1437,46548
1423,46549
1437,46549
1423,46550
1437,46550
1423,46551
1437,46551
8012,46551
1423,46552
1437,46552
7735,46552
1423,46553
1437,46553
1423,46554
1437,46554
1423,46555
1437,46555
1423,46556
1437,46556
7735,46556
8631,46556
8700,46556
1423,46557
1437,46557
8012,46557
1423,46558
1437,46558
1423,46559
1437,46559
8012,46559
1423,46560
1437,46560
1476,46560
1560,46560
1703,46560
2508,46560
2557,46560
3016,46560
3082,46560
7446,46560
7452,46560
8166,46560
8801,46560
9142,46560
9461,46560
9478,46560
9505,46560
9618,46560
9887,46560
1423,46561
1437,46561
8012,46561
1423,46562
1437,46562
1423,46563
1437,46563
1423,46564
1437,46564
8458,46564
9603,46564
1423,46565
1437,46565
2274,46565
3250,46565
7364,46565
7827,46565
8660,46565
10012,46565
1423,46566
1437,46566
1423,46567
1437,46567
1423,46568
1437,46568
8012,46568
1423,46569
1437,46569
1423,46570
1437,46570
1423,46571
1437,46571
1423,46572
1437,46572
